order_item_id,order_id,product_id,quantity,unit_price,subtotal
2522,699,99,5,9.99,49.95
2523,699,56,2,7.99,15.98
2524,700,73,5,1.99,9.95
2525,700,47,2,7.99,15.98
2526,700,88,3,7.99,23.97
2527,700,11,2,5.49,10.98
2528,700,87,1,11.99,11.99
2529,700,34,2,3.99,7.98
2530,701,14,5,4.99,24.95
2531,701,48,2,5.49,10.98
2532,701,66,2,7.99,15.98
2533,701,98,5,8.49,42.45
2534,701,54,5,4.29,21.45
2535,701,39,4,4.99,19.96
2536,702,43,3,2.99,8.97
2537,702,72,1,2.49,2.49
2538,703,9,3,4.99,14.97
2539,703,58,4,4.99,19.96
2540,703,74,5,2.29,11.45
2541,703,57,4,5.49,21.96
2542,704,60,4,2.99,11.96
2543,704,92,3,9.99,29.97
2544,704,28,2,9.99,19.98
2545,704,62,3,6.99,20.97
2546,705,91,1,8.99,8.99
2547,706,66,5,7.99,39.95
2548,706,92,3,9.99,29.97
2549,706,44,2,12.99,25.98
2550,707,23,5,7.99,39.95
2551,707,53,5,3.99,19.95
2552,707,76,1,2.79,2.79
2553,707,39,1,4.99,4.99
2554,707,27,4,5.49,21.96
2555,707,14,2,4.99,9.98
2556,708,92,4,9.99,39.96
2557,708,55,2,1.99,3.98
2558,709,64,4,3.99,15.96
2559,709,52,2,4.49,8.98
2560,710,80,4,13.99,55.96
2561,710,73,4,1.99,7.96
2562,710,60,5,2.99,14.95
2563,710,1,2,2.99,5.98
2564,710,34,2,3.99,7.98
2565,710,37,3,3.99,11.97
2566,711,99,2,9.99,19.98
2567,712,20,2,12.99,25.98
2568,712,17,4,5.99,23.96
2569,712,100,1,5.99,5.99
2570,713,48,5,5.49,27.45
2571,713,37,2,3.99,7.98
2572,713,32,2,13.99,27.98
2573,713,4,4,8.99,35.96
2574,713,6,2,5.99,11.98
2575,713,84,3,4.99,14.97
2576,714,7,1,5.49,5.49
2577,714,21,1,2.99,2.99
2578,714,74,5,2.29,11.45
2579,715,72,5,2.49,12.45
2580,715,52,1,4.49,4.49
2581,715,73,5,1.99,9.95
2582,716,23,2,7.99,15.98
2583,716,47,4,7.99,31.96
2584,716,41,3,4.49,13.47
2585,716,3,1,3.99,3.99
2586,717,1,5,2.99,14.95
2587,717,28,4,9.99,39.96
2588,717,6,2,5.99,11.98
2589,717,54,1,4.29,4.29
2590,717,82,3,4.49,13.47
2591,718,82,1,4.49,4.49
2592,718,73,4,1.99,7.96
2593,718,54,3,4.29,12.87
2594,719,32,4,13.99,55.96
2595,720,59,5,3.99,19.95
2596,720,12,2,14.99,29.98
2597,720,95,4,5.49,21.96
2598,720,61,3,2.99,8.97
2599,721,28,5,9.99,49.95
2600,721,4,1,8.99,8.99
2601,722,48,5,5.49,27.45
2602,723,59,3,3.99,11.97
2603,723,93,2,12.99,25.98
2604,723,1,4,2.99,11.96
2605,723,27,4,5.49,21.96
2606,723,100,4,5.99,23.96
2607,724,78,1,12.99,12.99
2608,725,47,3,7.99,23.97
2609,725,31,3,4.49,13.47
2610,725,29,5,2.49,12.45
2611,726,37,4,3.99,15.96
2612,726,85,3,4.99,14.97
2613,726,33,3,1.99,5.97
2614,727,10,1,6.99,6.99
2615,728,10,4,6.99,27.96
2616,729,38,5,8.99,44.95
2617,729,10,4,6.99,27.96
2618,730,97,5,6.99,34.95
2619,730,58,4,4.99,19.96
2620,731,34,3,3.99,11.97
2621,731,24,1,16.99,16.99
2622,731,65,4,3.49,13.96
2623,731,81,5,9.99,49.95
2624,731,51,5,5.99,29.95
2625,731,12,5,14.99,74.95
2626,732,92,5,9.99,49.95
2627,732,64,5,3.99,19.95
2628,732,66,4,7.99,31.96
2629,732,88,1,7.99,7.99
2630,733,50,1,8.49,8.49
2631,733,43,5,2.99,14.95
2632,733,20,1,12.99,12.99
2633,733,97,5,6.99,34.95
2634,733,47,1,7.99,7.99
2635,734,59,2,3.99,7.98
2636,735,80,5,13.99,69.95
2637,735,74,5,2.29,11.45
2638,735,3,4,3.99,15.96
2639,736,91,1,8.99,8.99
2640,736,36,3,15.99,47.97
2641,736,100,4,5.99,23.96
2642,736,31,4,4.49,17.96
2643,737,93,5,12.99,64.95
2644,737,21,1,2.99,2.99
2645,737,3,4,3.99,15.96
2646,737,61,4,2.99,11.96
2647,737,99,1,9.99,9.99
2648,738,55,5,1.99,9.95
2649,738,86,2,5.49,10.98
2650,739,67,3,8.49,25.47
2651,740,92,3,9.99,29.97
2652,741,80,1,13.99,13.99
2653,741,99,4,9.99,39.96
2654,741,9,3,4.99,14.97
2655,741,26,3,4.99,14.97
2656,742,42,3,6.99,20.97
2657,742,100,3,5.99,17.97
2658,742,51,2,5.99,11.98
2659,742,36,3,15.99,47.97
2660,742,89,4,2.99,11.96
2661,742,13,1,3.99,3.99
2662,743,71,4,2.99,11.96
2663,743,98,3,8.49,25.47
2664,743,26,2,4.99,9.98
2665,744,7,5,5.49,27.45
2666,744,86,5,5.49,27.45
2667,745,20,3,12.99,38.97
2668,745,60,4,2.99,11.96
2669,745,68,3,9.99,29.97
2670,745,35,2,3.49,6.98
2671,745,58,4,4.99,19.96
2672,745,53,1,3.99,3.99
2673,746,72,3,2.49,7.47
2674,746,60,5,2.99,14.95
2675,746,7,5,5.49,27.45
2676,747,91,2,8.99,17.98
2677,747,81,3,9.99,29.97
2678,747,49,3,6.99,20.97
2679,747,50,1,8.49,8.49
2680,747,8,1,6.99,6.99
2681,747,98,4,8.49,33.96
2682,748,42,5,6.99,34.95
2683,748,100,4,5.99,23.96
2684,748,77,2,3.49,6.98
2685,749,13,2,3.99,7.98
2686,749,52,3,4.49,13.47
2687,749,5,4,3.49,13.96
2688,749,22,3,5.49,16.47
2689,750,12,4,14.99,59.96
2690,750,27,3,5.49,16.47
2691,750,89,2,2.99,5.98
2692,751,99,3,9.99,29.97
2693,751,86,1,5.49,5.49
2694,752,23,2,7.99,15.98
2695,753,50,3,8.49,25.47
2696,753,95,5,5.49,27.45
2697,753,69,5,15.99,79.95
2698,753,30,3,4.49,13.47
2699,753,32,5,13.99,69.95
2700,754,84,2,4.99,9.98
2701,754,90,4,2.99,11.96
2702,754,7,5,5.49,27.45
2703,754,63,1,4.49,4.49
2704,754,76,2,2.79,5.58
2705,755,82,1,4.49,4.49
2706,756,83,5,5.49,27.45
2707,756,51,4,5.99,23.96
2708,756,72,3,2.49,7.47
2709,756,87,2,11.99,23.98
2710,756,61,3,2.99,8.97
2711,756,37,5,3.99,19.95
2712,757,81,4,9.99,39.96
2713,757,91,2,8.99,17.98
2714,757,69,4,15.99,63.96
2715,758,67,3,8.49,25.47
2716,759,69,5,15.99,79.95
2717,759,44,1,12.99,12.99
2718,759,25,3,6.99,20.97
2719,759,11,2,5.49,10.98
2720,759,82,4,4.49,17.96
2721,760,100,2,5.99,11.98
2722,761,37,2,3.99,7.98
2723,761,42,3,6.99,20.97
2724,761,97,1,6.99,6.99
2725,761,73,4,1.99,7.96
2726,761,14,2,4.99,9.98
2727,762,39,2,4.99,9.98
2728,762,36,2,15.99,31.98
2729,762,3,2,3.99,7.98
2730,762,55,4,1.99,7.96
2731,762,22,2,5.49,10.98
2732,762,70,2,18.99,37.98
2733,763,67,3,8.49,25.47
2734,764,78,1,12.99,12.99
2735,764,83,5,5.49,27.45
2736,765,65,4,3.49,13.96
2737,765,50,4,8.49,33.96
2738,765,29,5,2.49,12.45
2739,765,68,5,9.99,49.95
2740,766,1,2,2.99,5.98
2741,766,3,4,3.99,15.96
2742,766,19,2,2.99,5.98
2743,766,97,5,6.99,34.95
2744,766,69,5,15.99,79.95
2745,767,64,5,3.99,19.95
2746,767,9,4,4.99,19.96
2747,767,8,3,6.99,20.97
2748,767,63,3,4.49,13.47
2749,768,90,4,2.99,11.96
2750,768,43,3,2.99,8.97
2751,768,39,3,4.99,14.97
2752,769,67,3,8.49,25.47
2753,769,7,5,5.49,27.45
2754,770,61,1,2.99,2.99
2755,770,30,2,4.49,8.98
2756,770,1,3,2.99,8.97
2757,771,2,2,4.49,8.98
2758,771,54,5,4.29,21.45
2759,771,100,5,5.99,29.95
2760,771,46,2,11.99,23.98
2761,771,83,1,5.49,5.49
2762,771,16,5,7.99,39.95
2763,772,69,4,15.99,63.96
2764,772,28,5,9.99,49.95
2765,772,78,3,12.99,38.97
2766,772,87,1,11.99,11.99
2767,772,66,5,7.99,39.95
2768,772,5,2,3.49,6.98
2769,773,98,3,8.49,25.47
2770,773,74,5,2.29,11.45
2771,773,68,2,9.99,19.98
2772,773,91,4,8.99,35.96
2773,773,78,3,12.99,38.97
2774,773,8,5,6.99,34.95
2775,774,61,4,2.99,11.96
2776,775,4,4,8.99,35.96
2777,775,1,4,2.99,11.96
2778,775,10,5,6.99,34.95
2779,775,61,4,2.99,11.96
2780,775,17,1,5.99,5.99
2781,776,51,1,5.99,5.99
2782,776,9,5,4.99,24.95
2783,777,69,5,15.99,79.95
2784,777,83,1,5.49,5.49
2785,777,27,3,5.49,16.47
2786,777,64,4,3.99,15.96
2787,778,21,2,2.99,5.98
2788,778,46,1,11.99,11.99
2789,778,53,3,3.99,11.97
2790,778,87,1,11.99,11.99
2791,778,71,3,2.99,8.97
2792,778,64,5,3.99,19.95
2793,779,53,1,3.99,3.99
2794,779,62,5,6.99,34.95
2795,779,94,4,8.99,35.96
2796,780,66,2,7.99,15.98
2797,780,41,4,4.49,17.96
2798,780,71,2,2.99,5.98
2799,780,100,4,5.99,23.96
2800,781,87,5,11.99,59.95
2801,781,60,3,2.99,8.97
2802,781,93,3,12.99,38.97
2803,782,17,5,5.99,29.95
2804,782,6,5,5.99,29.95
2805,783,90,2,2.99,5.98
2806,783,8,5,6.99,34.95
2807,783,61,5,2.99,14.95
2808,783,71,3,2.99,8.97
2809,784,78,5,12.99,64.95
2810,785,51,3,5.99,17.97
2811,786,5,1,3.49,3.49
2812,786,95,1,5.49,5.49
2813,786,45,5,8.99,44.95
2814,786,38,1,8.99,8.99
2815,786,96,5,6.99,34.95
2816,787,57,2,5.49,10.98
2817,787,100,2,5.99,11.98
2818,787,59,2,3.99,7.98
2819,787,25,5,6.99,34.95
2820,788,17,2,5.99,11.98
2821,788,93,1,12.99,12.99
2822,789,10,4,6.99,27.96
2823,789,4,1,8.99,8.99
2824,789,5,3,3.49,10.47
2825,789,11,1,5.49,5.49
2826,789,26,1,4.99,4.99
2827,789,86,4,5.49,21.96
2828,790,64,4,3.99,15.96
2829,790,98,4,8.49,33.96
2830,790,85,4,4.99,19.96
2831,790,45,4,8.99,35.96
2832,790,88,2,7.99,15.98
2833,791,79,2,11.99,23.98
2834,791,84,1,4.99,4.99
2835,791,42,3,6.99,20.97
2836,792,47,2,7.99,15.98
2837,792,32,4,13.99,55.96
2838,792,96,3,6.99,20.97
2839,793,98,1,8.49,8.49
2840,793,28,2,9.99,19.98
2841,793,86,3,5.49,16.47
2842,793,84,4,4.99,19.96
2843,794,17,2,5.99,11.98
2844,794,20,3,12.99,38.97
2845,795,53,1,3.99,3.99
2846,795,60,3,2.99,8.97
2847,795,96,4,6.99,27.96
2848,795,1,1,2.99,2.99
2849,795,93,5,12.99,64.95
2850,795,14,3,4.99,14.97
2851,796,55,5,1.99,9.95
2852,797,87,5,11.99,59.95
2853,798,96,3,6.99,20.97
2854,799,71,2,2.99,5.98
2855,800,81,5,9.99,49.95
2856,801,95,1,5.49,5.49
2857,802,23,4,7.99,31.96
2858,802,66,3,7.99,23.97
2859,802,34,1,3.99,3.99
2860,803,76,5,2.79,13.95
2861,803,83,3,5.49,16.47
2862,803,36,1,15.99,15.99
2863,803,56,2,7.99,15.98
2864,803,12,2,14.99,29.98
2865,804,67,5,8.49,42.45
2866,804,35,4,3.49,13.96
2867,804,76,2,2.79,5.58
2868,804,23,5,7.99,39.95
2869,804,68,2,9.99,19.98
2870,804,94,3,8.99,26.97
2871,805,13,2,3.99,7.98
2872,806,92,3,9.99,29.97
2873,806,65,5,3.49,17.45
2874,806,9,2,4.99,9.98
2875,806,46,4,11.99,47.96
2876,806,48,2,5.49,10.98
2877,807,53,2,3.99,7.98
2878,807,66,4,7.99,31.96
2879,807,60,1,2.99,2.99
2880,807,1,5,2.99,14.95
2881,807,23,1,7.99,7.99
2882,808,39,1,4.99,4.99
2883,808,70,3,18.99,56.97
2884,808,74,3,2.29,6.87
2885,808,12,1,14.99,14.99
2886,808,4,3,8.99,26.97
2887,809,61,2,2.99,5.98
2888,809,100,5,5.99,29.95
2889,809,15,5,5.99,29.95
2890,809,54,2,4.29,8.58
2891,809,40,1,11.99,11.99
2892,809,18,4,6.49,25.96
2893,810,15,5,5.99,29.95
2894,810,78,2,12.99,25.98
2895,811,14,3,4.99,14.97
2896,811,28,4,9.99,39.96
2897,811,71,5,2.99,14.95
2898,811,85,4,4.99,19.96
2899,811,87,4,11.99,47.96
2900,812,59,5,3.99,19.95
2901,813,58,3,4.99,14.97
2902,814,92,3,9.99,29.97
2903,814,5,2,3.49,6.98
2904,815,23,4,7.99,31.96
2905,815,7,2,5.49,10.98
2906,816,99,1,9.99,9.99
2907,816,38,3,8.99,26.97
2908,816,31,1,4.49,4.49
2909,816,18,4,6.49,25.96
2910,817,30,5,4.49,22.45
2911,817,16,1,7.99,7.99
2912,817,40,5,11.99,59.95
2913,817,88,1,7.99,7.99
2914,817,5,3,3.49,10.47
2915,817,26,5,4.99,24.95
2916,818,37,5,3.99,19.95
2917,818,91,5,8.99,44.95
2918,818,100,5,5.99,29.95
2919,818,96,4,6.99,27.96
2920,818,79,5,11.99,59.95
2921,819,1,2,2.99,5.98
2922,819,73,3,1.99,5.97
2923,819,99,3,9.99,29.97
2924,819,91,2,8.99,17.98
2925,819,15,4,5.99,23.96
2926,819,75,2,1.49,2.98
2927,820,78,4,12.99,51.96
2928,820,61,4,2.99,11.96
2929,820,76,4,2.79,11.16
2930,821,81,1,9.99,9.99
2931,821,32,4,13.99,55.96
2932,821,48,1,5.49,5.49
2933,821,99,4,9.99,39.96
2934,822,56,3,7.99,23.97
2935,823,11,4,5.49,21.96
2936,823,36,5,15.99,79.95
2937,823,27,4,5.49,21.96
2938,823,19,3,2.99,8.97
2939,823,74,4,2.29,9.16
2940,824,97,1,6.99,6.99
2941,824,44,5,12.99,64.95
2942,824,72,1,2.49,2.49
2943,825,50,1,8.49,8.49
2944,825,20,3,12.99,38.97
2945,826,59,5,3.99,19.95
2946,826,11,5,5.49,27.45
2947,826,80,2,13.99,27.98
2948,826,84,3,4.99,14.97
2949,826,94,1,8.99,8.99
2950,827,62,1,6.99,6.99
2951,827,22,1,5.49,5.49
2952,827,66,3,7.99,23.97
2953,827,99,4,9.99,39.96
2954,827,45,2,8.99,17.98
2955,828,14,5,4.99,24.95
2956,828,36,1,15.99,15.99
2957,828,33,4,1.99,7.96
2958,829,67,5,8.49,42.45
2959,829,28,5,9.99,49.95
2960,829,63,2,4.49,8.98
2961,829,68,5,9.99,49.95
2962,829,45,3,8.99,26.97
2963,829,58,1,4.99,4.99
2964,830,19,1,2.99,2.99
2965,830,83,4,5.49,21.96
2966,831,84,2,4.99,9.98
2967,831,68,3,9.99,29.97
2968,832,84,2,4.99,9.98
2969,833,67,2,8.49,16.98
2970,833,94,5,8.99,44.95
2971,833,80,5,13.99,69.95
2972,833,19,1,2.99,2.99
2973,834,68,4,9.99,39.96
2974,835,68,1,9.99,9.99
2975,835,38,3,8.99,26.97
2976,836,55,2,1.99,3.98
2977,837,42,3,6.99,20.97
2978,837,29,2,2.49,4.98
2979,837,75,4,1.49,5.96
2980,837,5,2,3.49,6.98
2981,837,68,3,9.99,29.97
2982,837,8,4,6.99,27.96
2983,838,93,2,12.99,25.98
2984,839,1,5,2.99,14.95
2985,839,46,2,11.99,23.98
2986,840,6,3,5.99,17.97
2987,840,38,4,8.99,35.96
2988,840,11,5,5.49,27.45
2989,840,54,3,4.29,12.87
2990,840,66,2,7.99,15.98
2991,841,36,3,15.99,47.97
2992,841,76,4,2.79,11.16
2993,841,58,1,4.99,4.99
2994,841,26,4,4.99,19.96
2995,841,62,4,6.99,27.96
2996,841,81,4,9.99,39.96
2997,842,71,2,2.99,5.98
2998,842,62,4,6.99,27.96
2999,842,42,3,6.99,20.97
3000,843,9,1,4.99,4.99
3001,843,81,4,9.99,39.96
3002,843,62,1,6.99,6.99
3003,843,1,4,2.99,11.96
3004,843,25,2,6.99,13.98
3005,844,7,2,5.49,10.98
3006,844,50,1,8.49,8.49
3007,844,39,1,4.99,4.99
3008,844,33,1,1.99,1.99
3009,844,44,2,12.99,25.98
3010,844,1,4,2.99,11.96
3011,845,1,2,2.99,5.98
3012,846,94,3,8.99,26.97
3013,846,16,2,7.99,15.98
3014,846,45,3,8.99,26.97
3015,846,23,4,7.99,31.96
3016,846,67,3,8.49,25.47
3017,847,76,3,2.79,8.37
3018,847,71,3,2.99,8.97
3019,847,92,5,9.99,49.95
3020,847,61,3,2.99,8.97
3021,847,37,1,3.99,3.99
3022,848,27,4,5.49,21.96
3023,849,95,1,5.49,5.49
3024,849,82,5,4.49,22.45
3025,850,84,2,4.99,9.98
3026,850,65,2,3.49,6.98
3027,850,11,5,5.49,27.45
3028,850,30,1,4.49,4.49
3029,851,62,4,6.99,27.96
3030,851,12,1,14.99,14.99
3031,851,9,1,4.99,4.99
3032,851,88,2,7.99,15.98
3033,852,62,4,6.99,27.96
3034,853,69,1,15.99,15.99
3035,853,30,1,4.49,4.49
3036,854,85,4,4.99,19.96
3037,854,80,5,13.99,69.95
3038,855,19,4,2.99,11.96
3039,855,46,2,11.99,23.98
3040,855,21,4,2.99,11.96
3041,856,83,1,5.49,5.49
3042,856,82,5,4.49,22.45
3043,856,71,2,2.99,5.98
3044,856,38,2,8.99,17.98
3045,856,92,3,9.99,29.97
3046,857,25,5,6.99,34.95
3047,858,43,2,2.99,5.98
3048,859,76,3,2.79,8.37
3049,859,26,2,4.99,9.98
3050,859,73,3,1.99,5.97
3051,860,100,2,5.99,11.98
3052,860,13,1,3.99,3.99
3053,860,51,4,5.99,23.96
3054,860,80,4,13.99,55.96
3055,861,7,3,5.49,16.47
3056,861,81,5,9.99,49.95
3057,862,49,2,6.99,13.98
3058,863,10,2,6.99,13.98
3059,863,28,3,9.99,29.97
3060,864,93,4,12.99,51.96
3061,864,72,1,2.49,2.49
3062,864,34,4,3.99,15.96
3063,864,16,1,7.99,7.99
3064,864,30,2,4.49,8.98
3065,864,88,5,7.99,39.95
3066,865,73,3,1.99,5.97
3067,865,51,5,5.99,29.95
3068,865,30,2,4.49,8.98
3069,865,48,2,5.49,10.98
3070,865,50,5,8.49,42.45
3071,866,28,1,9.99,9.99
3072,866,54,1,4.29,4.29
3073,866,10,1,6.99,6.99
3074,867,97,5,6.99,34.95
3075,867,57,5,5.49,27.45
3076,867,70,1,18.99,18.99
3077,867,77,5,3.49,17.45
3078,868,6,2,5.99,11.98
3079,868,29,3,2.49,7.47
3080,868,97,3,6.99,20.97
3081,868,15,1,5.99,5.99
3082,868,88,2,7.99,15.98
3083,868,19,1,2.99,2.99
3084,869,64,2,3.99,7.98
3085,869,92,1,9.99,9.99
3086,869,47,4,7.99,31.96
3087,869,56,1,7.99,7.99
3088,869,33,5,1.99,9.95
3089,869,66,1,7.99,7.99
3090,870,60,5,2.99,14.95
3091,870,77,1,3.49,3.49
3092,870,15,2,5.99,11.98
3093,870,79,1,11.99,11.99
3094,871,57,5,5.49,27.45
3095,871,100,1,5.99,5.99
3096,871,5,1,3.49,3.49
3097,871,61,4,2.99,11.96
3098,871,16,5,7.99,39.95
3099,872,30,4,4.49,17.96
3100,872,47,3,7.99,23.97
3101,872,54,5,4.29,21.45
3102,872,27,4,5.49,21.96
3103,872,31,4,4.49,17.96
3104,872,7,2,5.49,10.98
3105,873,93,4,12.99,51.96
3106,873,66,5,7.99,39.95
3107,873,7,3,5.49,16.47
3108,873,21,3,2.99,8.97
3109,873,94,4,8.99,35.96
3110,873,47,4,7.99,31.96
3111,874,12,4,14.99,59.96
3112,874,20,5,12.99,64.95
3113,875,15,2,5.99,11.98
3114,875,51,2,5.99,11.98
3115,875,77,3,3.49,10.47
3116,876,66,2,7.99,15.98
3117,876,100,4,5.99,23.96
3118,876,82,3,4.49,13.47
3119,876,57,2,5.49,10.98
3120,876,51,3,5.99,17.97
3121,876,96,1,6.99,6.99
3122,877,72,3,2.49,7.47
3123,877,6,2,5.99,11.98
3124,877,18,1,6.49,6.49
3125,877,96,4,6.99,27.96
3126,878,5,5,3.49,17.45
3127,878,59,2,3.99,7.98
3128,878,72,4,2.49,9.96
3129,878,27,2,5.49,10.98
3130,879,41,3,4.49,13.47
3131,879,6,2,5.99,11.98
3132,879,33,4,1.99,7.96
3133,879,11,4,5.49,21.96
3134,879,91,4,8.99,35.96
3135,879,92,4,9.99,39.96
3136,880,81,4,9.99,39.96
3137,880,26,4,4.99,19.96
3138,880,73,4,1.99,7.96
3139,880,45,4,8.99,35.96
3140,880,51,3,5.99,17.97
3141,880,96,3,6.99,20.97
3142,881,56,4,7.99,31.96
3143,881,21,2,2.99,5.98
3144,881,96,5,6.99,34.95
3145,882,15,2,5.99,11.98
3146,882,97,2,6.99,13.98
3147,883,14,2,4.99,9.98
3148,883,73,5,1.99,9.95
3149,883,91,2,8.99,17.98
3150,883,76,5,2.79,13.95
3151,883,53,3,3.99,11.97
3152,883,35,4,3.49,13.96
3153,884,54,4,4.29,17.16
3154,884,46,3,11.99,35.97
3155,884,83,3,5.49,16.47
3156,884,44,2,12.99,25.98
3157,884,30,4,4.49,17.96
3158,885,85,4,4.99,19.96
3159,885,90,1,2.99,2.99
3160,886,43,4,2.99,11.96
3161,886,79,3,11.99,35.97
3162,886,78,5,12.99,64.95
3163,886,2,4,4.49,17.96
3164,886,82,1,4.49,4.49
3165,887,68,2,9.99,19.98
3166,887,87,3,11.99,35.97
3167,888,10,2,6.99,13.98
3168,888,40,4,11.99,47.96
3169,888,53,5,3.99,19.95
3170,888,6,4,5.99,23.96
3171,888,32,2,13.99,27.98
3172,889,100,1,5.99,5.99
3173,889,48,2,5.49,10.98
3174,889,81,4,9.99,39.96
3175,889,90,5,2.99,14.95
3176,890,17,2,5.99,11.98
3177,890,22,3,5.49,16.47
3178,890,85,5,4.99,24.95
3179,890,82,2,4.49,8.98
3180,890,99,4,9.99,39.96
3181,890,13,5,3.99,19.95
3182,891,55,2,1.99,3.98
3183,891,67,4,8.49,33.96
3184,892,52,4,4.49,17.96
3185,892,82,2,4.49,8.98
3186,892,9,2,4.99,9.98
3187,893,58,3,4.99,14.97
3188,893,16,5,7.99,39.95
3189,893,63,5,4.49,22.45
3190,893,26,5,4.99,24.95
3191,894,70,1,18.99,18.99
3192,894,85,1,4.99,4.99
3193,894,90,1,2.99,2.99
3194,894,89,1,2.99,2.99
3195,894,81,1,9.99,9.99
3196,894,63,1,4.49,4.49
3197,895,37,3,3.99,11.97
3198,896,24,3,16.99,50.97
3199,897,96,2,6.99,13.98
3200,897,9,2,4.99,9.98
3201,897,19,2,2.99,5.98
3202,898,80,1,13.99,13.99
3203,898,38,3,8.99,26.97
3204,898,64,5,3.99,19.95
3205,899,72,5,2.49,12.45
3206,899,4,4,8.99,35.96
3207,899,49,4,6.99,27.96
3208,900,13,2,3.99,7.98
3209,900,45,3,8.99,26.97
3210,900,9,3,4.99,14.97
3211,901,56,5,7.99,39.95
3212,902,98,2,8.49,16.98
3213,902,43,2,2.99,5.98
3214,903,85,1,4.99,4.99
3215,903,37,5,3.99,19.95
3216,903,31,5,4.49,22.45
3217,903,83,4,5.49,21.96
3218,904,56,5,7.99,39.95
3219,904,90,5,2.99,14.95
3220,905,74,4,2.29,9.16
3221,905,25,3,6.99,20.97
3222,905,50,2,8.49,16.98
3223,905,97,1,6.99,6.99
3224,905,53,2,3.99,7.98
3225,905,85,4,4.99,19.96
3226,906,6,1,5.99,5.99
3227,907,79,4,11.99,47.96
3228,907,2,4,4.49,17.96
3229,908,23,4,7.99,31.96
3230,908,90,2,2.99,5.98
3231,908,9,1,4.99,4.99
3232,908,38,5,8.99,44.95
3233,909,76,3,2.79,8.37
3234,909,91,4,8.99,35.96
3235,909,85,5,4.99,24.95
3236,909,29,5,2.49,12.45
3237,909,93,2,12.99,25.98
3238,909,7,4,5.49,21.96
3239,910,45,4,8.99,35.96
3240,911,78,5,12.99,64.95
3241,911,14,3,4.99,14.97
3242,911,93,3,12.99,38.97
3243,911,51,1,5.99,5.99
3244,911,97,3,6.99,20.97
3245,911,69,1,15.99,15.99
3246,912,35,2,3.49,6.98
3247,912,43,5,2.99,14.95
3248,913,12,4,14.99,59.96
3249,913,80,2,13.99,27.98
3250,913,37,1,3.99,3.99
3251,914,90,2,2.99,5.98
3252,914,18,3,6.49,19.47
3253,914,5,3,3.49,10.47
3254,914,73,1,1.99,1.99
3255,914,1,3,2.99,8.97
3256,914,23,5,7.99,39.95
3257,915,42,1,6.99,6.99
3258,915,91,5,8.99,44.95
3259,915,13,5,3.99,19.95
3260,915,95,4,5.49,21.96
3261,916,94,3,8.99,26.97
3262,916,84,3,4.99,14.97
3263,917,24,5,16.99,84.95
3264,917,90,3,2.99,8.97
3265,918,9,1,4.99,4.99
3266,918,22,4,5.49,21.96
3267,918,65,3,3.49,10.47
3268,918,24,2,16.99,33.98
3269,918,94,1,8.99,8.99
3270,919,30,2,4.49,8.98
3271,919,34,3,3.99,11.97
3272,919,28,3,9.99,29.97
3273,919,70,4,18.99,75.96
3274,919,52,4,4.49,17.96
3275,919,2,3,4.49,13.47
3276,920,48,3,5.49,16.47
3277,921,13,4,3.99,15.96
3278,921,25,1,6.99,6.99
3279,921,46,3,11.99,35.97
3280,921,32,5,13.99,69.95
3281,921,81,1,9.99,9.99
3282,921,39,2,4.99,9.98
3283,922,35,1,3.49,3.49
3284,922,79,5,11.99,59.95
3285,922,93,1,12.99,12.99
3286,922,97,3,6.99,20.97
3287,922,40,4,11.99,47.96
3288,923,3,4,3.99,15.96
3289,923,16,4,7.99,31.96
3290,924,14,1,4.99,4.99
3291,924,6,3,5.99,17.97
3292,924,36,4,15.99,63.96
3293,924,24,3,16.99,50.97
3294,925,59,5,3.99,19.95
3295,925,73,4,1.99,7.96
3296,925,78,4,12.99,51.96
3297,926,75,3,1.49,4.47
3298,926,90,2,2.99,5.98
3299,926,83,3,5.49,16.47
3300,926,97,3,6.99,20.97
3301,926,30,5,4.49,22.45
3302,926,68,2,9.99,19.98
3303,927,92,3,9.99,29.97
3304,927,31,3,4.49,13.47
3305,927,66,1,7.99,7.99
3306,927,99,4,9.99,39.96
3307,928,7,1,5.49,5.49
3308,928,38,3,8.99,26.97
3309,928,83,5,5.49,27.45
3310,928,22,1,5.49,5.49
3311,928,20,1,12.99,12.99
3312,928,60,2,2.99,5.98
3313,929,62,2,6.99,13.98
3314,930,25,2,6.99,13.98
3315,931,47,1,7.99,7.99
3316,931,64,2,3.99,7.98
3317,931,59,5,3.99,19.95
3318,932,42,1,6.99,6.99
3319,932,80,1,13.99,13.99
3320,933,20,1,12.99,12.99
3321,934,48,3,5.49,16.47
3322,934,72,5,2.49,12.45
3323,934,99,1,9.99,9.99
3324,934,35,2,3.49,6.98
3325,934,100,5,5.99,29.95
3326,934,95,4,5.49,21.96
3327,935,11,3,5.49,16.47
3328,935,85,1,4.99,4.99
3329,935,26,5,4.99,24.95
3330,935,81,1,9.99,9.99
3331,935,64,1,3.99,3.99
3332,935,65,2,3.49,6.98
3333,936,40,1,11.99,11.99
3334,936,30,2,4.49,8.98
3335,937,20,1,12.99,12.99
3336,938,98,4,8.49,33.96
3337,939,48,2,5.49,10.98
3338,939,9,2,4.99,9.98
3339,939,40,1,11.99,11.99
3340,939,99,1,9.99,9.99
3341,939,22,4,5.49,21.96
3342,939,60,3,2.99,8.97
